trainer_id,trainer_slug,manager,nationality,date_of_birth,place_of_birth,citizenship
69239,cevat-irez,Cevat İrez,Türkiye,1940-08-13,Ankara,Türkiye
253,fatih-terim,Fatih Terim,Türkiye,1953-09-04,Adana,Türkiye
31003,brian-birch,Brian Birch,England,1931-11-18,Salford,England
46133,yilmaz-gokdel,Yılmaz Gökdel,Türkiye,1940-02-20,Istanbul,Türkiye
106507,ismet-arikan,İsmet Arıkan,Türkiye,1934-06-16,Konya,Türkiye
31712,sabri-kiraz,Sabri Kiraz,Türkiye,1920-06-24,Istanbul,Türkiye
135894,mustafa-hasanagic,Mustafa Hasanagic,Serbia,1941-04-20,Priboj,Serbia
72921,ziya-taner,Ziya Taner,Türkiye,1924-04-03,Skopje,Türkiye North Macedonia
93423,mustafa-ertan,Mustafa Ertan,Türkiye,1926-04-21,Bursa,Türkiye
72084,galip-turkkan,Galip Türkkan,Türkiye,,Skopje,Türkiye
108886,bedri-kaya,Bedri Kaya,Türkiye,,,Türkiye
110059,fikret-bilal,Fikret Bilal,Türkiye,,,Türkiye
2627,bahaddin-gunes,Bahaddin Güneş,Türkiye,1960-03-10,Trabzon,Türkiye
34322,mehmet-ak,Mehmet Ak,Türkiye,1982-05-18,Trabzon,Türkiye
22570,muhammet-akagunduz,Muhammet Akagündüz,Austria,1978-01-11,Bingöl,Austria Türkiye
125536,olcay-sahan,Olcay Şahan,Türkiye,1987-05-26,Düsseldorf,Türkiye Germany
46223,bayram-toysal,Bayram Toysal,Türkiye,1977-01-01,Hatay,Türkiye
63841,adem-caglayan,Adem Çağlayan,Türkiye,1981-11-19,Erzurum,Türkiye
57735,ibrahim-celik,İbrahim Çelik,Türkiye,1980-05-12,Balikesir,Türkiye
37816,ilker-puren,İlker Püren,Türkiye,1983-09-20,Ankara,Türkiye
10654,ozcan-kiziltan,Özcan Kızıltan,Türkiye,1959-07-12,Istanbul,Türkiye
8008,taner-taskin,Taner Taşkın,Türkiye,1972-10-27,Izmir,Türkiye
52554,mustafa-ozer,Mustafa Özer,Türkiye,1969-08-27,Siirt,Türkiye
24256,irfan-buz,İrfan Buz,Germany,1967-04-15,Istanbul,Germany Türkiye
5014,bulent-uygun,Bülent Uygun,Türkiye,1971-08-01,Sakarya,Türkiye
207,jurgen-rober,Jürgen Röber,Germany,1953-12-25,Gernrode,Germany
1061,aykut-kocaman,Aykut Kocaman,Türkiye,1965-04-05,Sakarya,Türkiye
2626,alper-boguslu,Alper Boğuşlu,Türkiye,,,
41917,mersud-demirovic,Mersud Demirovic,Bosnia-Herzegovina,1958-09-17,Bihac,Bosnia-Herzegovina Türkiye
86916,haluk-seckin,Haluk Seçkin,Türkiye,1963-08-24,Sanliurfa,Türkiye
5211,umit-erol-tok,Ümit Erol Tok,Türkiye,1951-10-08,Sinop,Türkiye
6646,sinan-engin,Sinan Engin,Türkiye,1964-11-04,Trabzon,Türkiye
65470,mujdat-yalman,Müjdat Yalman,Türkiye,1949-08-14,Ankara,Türkiye
84982,taner-hanci,Taner Hanci,Türkiye,1954-09-12,Ankara,Türkiye
49793,alaattin-gulerce,Alaattin Gülerce,Türkiye,1970-07-09,Malatya,Türkiye
91297,alex,Alex,Brazil,1977-09-14,Curitiba,Brazil
96813,nuri-sahin,Nuri Şahin,Türkiye,1988-09-05,Lüdenscheid,Türkiye Germany
30988,tamer-tuna,Tamer Tuna,Türkiye,1976-07-01,Ardahan,Türkiye
33374,stjepan-tomas,Stjepan Tomas,Croatia,1976-03-06,Bugojno,Croatia
56577,david-badia-cequier,David Badia Cequier,Spain,1974-09-04,Gavà,Spain
8631,leonardo,Leonardo,Brazil,1969-09-05,Niterói,Brazil Italy
434,jose-morais,José Morais,Portugal,1965-07-27,Golungo Alto,Portugal Angola
99122,samuel-etoo,Samuel Eto'o,Cameroon,1981-03-10,Douala,Cameroon Spain
43867,mehmet-ugurlu,Mehmet Uğurlu,Türkiye,1967-02-16,Antalya,Türkiye
7479,hami-mandirali,Hami Mandıralı,Türkiye,1968-07-20,Trabzon,Türkiye
17834,engin-korukir,Engin Korukır,Türkiye,1958-06-13,Kocaeli,Türkiye
815,mehmet-ozdilek,Mehmet Özdilek,Türkiye,1966-04-01,Samsun,Türkiye
148540,adnan-gulek,Adnan Gülek,Türkiye,1963-12-17,Istanbul,Türkiye
63332,adnan-dincer,Adnan Dinçer,Türkiye,,,
67791,mehmet-ali-ozturk,Mehmet Ali Öztürk,Türkiye,1954-03-24,Mersin,Türkiye
67790,cezmi-turhan,Cezmi Turhan,Türkiye,1957-07-08,Nigde,Türkiye
57844,metin-unal,Metin Ünal,Türkiye,1946-11-15,Antalya,Türkiye
6206,rudiger-abramczik,Rüdiger Abramczik,Germany,1956-02-18,Gelsenkirchen,Germany
2332,senol-gunes,Şenol Güneş,Türkiye,1952-06-01,Trabzon,Türkiye
4708,ahmet-akcan,Ahmet Akcan,Türkiye,1958-02-17,Bursa,Türkiye
60106,erdem-tugal,Erdem Tuğal,Türkiye,1948-04-27,Cankiri,Türkiye
60796,valeriu-neagu,Valeriu Neagu,Romania,1930-04-26,,Romania
28492,rasim-kara,Rasim Kara,Türkiye,1950-06-10,Eskisehir,Türkiye
154881,ali-riza-senol,Ali Rıza Şenol,Türkiye,1941-02-19,Tetovo,Türkiye North Macedonia
17499,peter-stubbe,Peter Stubbe,Germany,1943-08-08,,Germany
130496,kamuran-soykiray,Kamuran Soykıray,Türkiye,1931-07-01,Izmir,Türkiye
72396,abdullah-matay,Abdullah Matay,Türkiye,1928-01-06,Eskisehir,Türkiye
77975,serpil-hamdi-tuzun,Serpil Hamdi Tüzün,Türkiye,1939-07-20,Istanbul,Türkiye
128202,lefter-kucukandonyadis,Lefter Küçükandonyadis,Türkiye,1924-12-22,Istanbul,Türkiye
114979,aleksandar-petakovic,Aleksandar Petaković,Serbia,1930-02-06,Belgrad,Serbia
91727,zafer-uysal,Zafer Uysal,Türkiye,1976-01-07,Amasya,Türkiye
17012,ismail-ertekin,İsmail Ertekin,Türkiye,1959-01-01,Bursa,Türkiye
43963,veyis-kanber,Veyis Kanber,Türkiye,1970-09-09,Erzurum,Türkiye
41899,cem-cambaz,Cem Cambaz,Türkiye,1977-06-26,Mugla,Türkiye
70016,mehmet-demirtas,Mehmet Demirtaş,Türkiye,1958-09-15,Istanbul,Türkiye
24586,recep-cetin,Recep Çetin,Türkiye,1965-10-01,Sakarya,Türkiye
57305,ugur-balcioglu,Uğur Balcıoğlu,Türkiye,1972-02-01,Corum,Türkiye
83064,yunus-icuz,Yunus İçuz,Türkiye,1983-03-27,Balikesir,Türkiye
51143,ismet-kamak,Ismet Kamak,Türkiye,1976-03-16,Ankara,Türkiye
81935,umut-baysal,Umut Baysal,Türkiye,1986-06-17,Balikesir,Türkiye
8750,reha-erginer,Reha Erginer,Türkiye,1970-04-01,Manisa,Türkiye
19581,fikret-yilmaz,Fikret Yılmaz,Türkiye,1957-08-01,Adana,Türkiye
13269,selahaddin-dincel,Selahaddin Dinçel,Türkiye,1975-09-01,Manisa,Türkiye
13270,ergun-ortakci,Ergun Ortakcı,Türkiye,1959-01-01,Balikesir,Türkiye
113226,ahmet-kilic,Ahmet Kılıç,Türkiye,1956-05-19,Samsun,Türkiye
81719,okan-atay,Okan Atay,Türkiye,1966-09-20,Balikesir,Türkiye
31494,tuncay-soyak,Tuncay Soyak,Türkiye,,,
26723,fevzi-sevinc,Fevzi Sevinç,Türkiye,1952-01-01,Skopje,Türkiye North Macedonia
124227,kamil-doygun,Kamil Doygun,Türkiye,1953-05-01,Istanbul,Türkiye
87309,aydin-hepanil,Aydın Hepanıl,Türkiye,1948-07-19,Ankara,Türkiye
124326,mahmut-evren,Mahmut Evren,Türkiye,1941-09-18,Bilecik,Türkiye
35026,ergun-kantarci,Ergun Kantarcı,Türkiye,1946-11-01,Trabzon,Türkiye
64789,sebahattin-akgul,Sebahattin Akgül,Türkiye,1950-10-15,Tekirdag,Türkiye
154494,ertan-oznur,Ertan Öznur,Türkiye,1944-09-02,Afyonkarahisar,Türkiye
1108,huseyin-hamamci,Hüseyin Hamamcı,Türkiye,1951-01-01,Manisa,Türkiye
35468,hasan-yuksel,Hasan Yüksel,Türkiye,1957-10-13,Izmir,Türkiye
64080,erkan-velioglu,Erkan Velioğlu,Türkiye,1941-02-28,Rize,Türkiye
60116,necdet-zorluer,Necdet Zorluer,Türkiye,1945-03-16,Istanbul,Türkiye
137441,muhterem-ar,Muhterem Ar,Türkiye,1935-09-08,Kocaeli,Türkiye
128115,muhittin-kipcak,Muhittin Kıpçak,Türkiye,1933-09-11,Balikesir,Türkiye
136514,suat-mamat,Suat Mamat,Türkiye,1930-11-08,Istanbul,Türkiye
131834,selahattin-torkal,Selahattin Torkal,Türkiye,1924-11-15,Istanbul,Türkiye
66213,necdet-oran,Necdet Oran,Türkiye,1937-01-01,Sakarya,Türkiye
110880,recep-adanir,Recep Adanır,Türkiye,1929-05-03,Ankara,Türkiye
7286,ole-gunnar-solskjaer,Ole Gunnar Solskjaer,Norway,1973-02-26,Kristiansund,Norway
88763,serdar-topraktepe,Serdar Topraktepe,Türkiye,,,
20014,giovanni-van-bronckhorst,Giovanni van Bronckhorst,Netherlands,1975-02-05,Rotterdam,Netherlands
782,fernando-santos,Fernando Santos,Portugal,1954-10-10,Lisboa,Portugal
117405,burak-yilmaz,Burak Yılmaz,Türkiye,1985-07-15,Antalya,Türkiye
12871,valerien-ismael,Valérien Ismaël,France,1975-09-28,Strasbourg,France Guadeloupe
5078,abdullah-avci,Abdullah Avcı,Türkiye,1963-07-31,Istanbul,Türkiye
3598,slaven-bilic,Slaven Bilic,Croatia,1968-09-11,Split,Croatia
1588,carlos-carvalhal,Carlos Carvalhal,Portugal,1965-12-04,Braga,Portugal
555,bernd-schuster,Bernd Schuster,Germany,1959-12-22,Augsburg,Germany
2019,ertugrul-saglam,Ertuğrul Sağlam,Türkiye,1969-11-19,Zonguldak,Türkiye
258,jean-tigana,Jean Tigana,France,1955-06-23,Bamako,France Mali
40,vicente-del-bosque,Vicente del Bosque,Spain,1950-12-23,Salamanca,Spain
805,mircea-lucescu,Mircea Lucescu,Romania,1945-07-29,Bucharest,Romania
38,christoph-daum,Christoph Daum,Germany,1953-10-24,Zwickau,Germany
693,nevio-scala,Nevio Scala,Italy,1947-11-22,Lozzo Atestino,Italy
62,karl-heinz-feldkamp,Karl-Heinz Feldkamp,Germany,1934-06-02,Essen,Germany
1825,john-toshack,John Toshack,Wales,1949-03-22,Cardiff,Wales
9455,gordon-milne,Gordon Milne,England,1937-03-29,Preston,England Scotland
22946,branko-stankovic,Branko Stankovic,Serbia,1921-10-31,Sarajevo,Serbia Bosnia-Herzegovina
57147,dogan-andac,Doğan Andaç,Türkiye,1923-07-01,Izmir,Türkiye
31011,milovan-ciric,Milovan Ciric,Serbia,1918-02-12,Beograd,Serbia
1518,horst-buhtz,Horst Buhtz,Germany,1923-09-21,Magdeburg,Germany
28547,krum-milev,Krum Milev,Bulgaria,1915-06-11,Sofia,Bulgaria
28544,jane-janevski,Jane Janevski,North Macedonia,1920-01-01,,North Macedonia
28543,ljubisa-spajic,Ljubisa Spajic,Serbia,1926-03-07,Belgrad,Serbia
28546,ernst-melchior,Ernst Melchior,Austria,1920-06-26,Villach,Austria
31013,andras-kuttik,András Kuttik,Hungary,1896-05-23,Budapest,Hungary
12545,sandro-puppo,Sandro Puppo,Italy,1918-01-28,Piacenza,Italy
108851,huseyin-saygun,Hüseyin Saygun,Türkiye,1918-10-16,Istanbul,Türkiye
28541,jozsef-meszaros,József Mészáros,Hungary,1923-01-16,Pesterzsébet,Hungary
32056,cihat-arman,Cihat Arman,Türkiye,1915-07-16,Istanbul,Türkiye
93101,eric-keen,Eric Keen,England,1910-10-04,Newcastle upon Tyne,England
45374,giuseppe-meazza,Giuseppe Meazza,Italy,1910-08-23,Milano,Italy
155418,charlie-slade,Charlie Slade,England,1891-01-29,Bristol,England
117564,burhan-eser,Burhan Eşer,Türkiye,1985-01-01,Diyarbakir,Türkiye
132844,serdar-ozdemir,Serdar Özdemir,Türkiye,1990-11-26,Kayseri,Türkiye
72485,volkan-demirel,Volkan Demirel,Türkiye,1981-10-27,Istanbul,Türkiye
30876,tahsin-tam,Tahsin Tam,Türkiye,1969-09-15,Bursa,Türkiye
36942,tarik-dasgun,Tarık Daşgün,Türkiye,1973-08-26,Ankara,Türkiye
47476,necati-erkmen,Necati Erkmen,Türkiye,1966-11-05,Yozgat,Türkiye
53280,ali-merdin,Ali Merdin,Türkiye,1978-04-19,Istanbul,Türkiye
151880,fatih-parmaksiz,Fatih Parmaksız,Türkiye,1961-10-21,Ankara,Türkiye
16202,ali-haldun-girginer,Ali Haldun Girginer,Türkiye,1952-10-27,Eskisehir,Türkiye
119948,serkan-baziya,Serkan Baziya,Türkiye,1983-05-07,Izmir,Türkiye
34844,nedim-akgul,Nedim Akgül,Türkiye,1973-03-29,Izmir,Türkiye
52372,tolga-dogantez,Tolga Doğantez,Türkiye,1975-02-22,Izmir,Türkiye
42586,algun-erdem,Algun Erdem,Türkiye,1973-08-02,Tunceli,Türkiye
60133,yuksel-kepoglu,Yüksel Kepoğlu,Türkiye,1968-07-04,Istanbul,Türkiye
58605,aytekin-sumbul,Aytekin Sümbül,Türkiye,1971-10-03,Izmir,Türkiye
5198,mehmet-bulut,Mehmet Bulut,Türkiye,1958-02-05,Kayseri,Türkiye
10827,ahmet-yildirim,Ahmet Yıldırım,Türkiye,1974-02-25,Amasya,Türkiye
36673,fatih-uygun,Fatih Uygun,Türkiye,1979-10-30,Canakkale,Türkiye
38175,ilker-seven,İlker Seven,Türkiye,1967-03-11,Izmir,Türkiye
2849,suat-kaya,Suat Kaya,Türkiye,1967-08-26,Istanbul,Türkiye
43498,cemil-akkoyun,Cemil Akkoyun,Türkiye,1951-10-25,Canakkale,Türkiye
32286,mustafa-bahadir,Mustafa Bahadır,Türkiye,1969-05-30,Trabzon,Türkiye
49116,nuri-adiguzel,Nuri Adıgüzel,Türkiye,1955-06-01,Mardin,Türkiye
32701,ali-nail-durmus,Ali Nail Durmuş,Türkiye,1970-11-20,Sakarya,Türkiye
76081,hayri-obus,Hayri Obüs,Türkiye,1951-02-28,Ankara,Türkiye
50866,necat-gurpinar,Necat Gürpinar,Türkiye,1958-03-08,Manisa,Türkiye England
39571,zeki-cakir,Zeki Çakır,Türkiye,1960-05-05,Sakarya,Türkiye
22384,hayrettin-demirbas,Hayrettin Demirbaş,Türkiye,1963-06-26,Istanbul,Türkiye
39063,riza-tuyuran,Rıza Tuyuran,Türkiye,1960-08-25,Istanbul,Türkiye
53723,mustafa-er,Mustafa Er,Türkiye,1980-01-11,Bursa,Türkiye
93136,pablo-batalla,Pablo Batalla,Argentina,1984-01-16,Córdoba,Argentina Türkiye
128278,metin-serbest,Metin Serbest,Türkiye,1977-10-14,Bursa,Türkiye
34578,umit-sengul,Ümit Şengül,Türkiye,1968-09-06,Igdir,Türkiye
25918,murat-sozkesen,Murat Sözkesen,Türkiye,1975-04-01,Ordu,Türkiye
120544,nedim-vatansever,Nedim Vatansever,Türkiye,1979-09-01,Bursa,Türkiye
61295,yalcin-gunduz,Yalçın Gündüz,Türkiye,1966-02-04,Bursa,Türkiye
114473,ozer-hurmaci,Özer Hurmacı,Türkiye,1986-11-20,Kassel,Türkiye Germany
1234,paul-le-guen,Paul Le Guen,France,1964-03-01,Pencran,France
53235,adnan-ornek,Adnan Örnek,Türkiye,1965-10-17,Bursa,Türkiye
2618,mutlu-topcu,Mutlu Topçu,Türkiye,1970-11-16,Bursa,Türkiye
22410,ersel-uzgur,Ersel Uzğur,Türkiye,1967-01-01,Bursa,Türkiye
22418,mehmet-kulaksizoglu,Mehmet Kulaksızoğlu,Türkiye,1955-05-02,Trabzon,Türkiye
85,gheorghe-hagi,Gheorghe Hagi,Romania,1965-02-05,Săcele,Romania Türkiye
783,erdogan-arica,Erdoğan Arıca,Türkiye,1954-07-24,Ordu,Türkiye
16,jorg-berger,Jörg Berger,Germany,1944-10-13,Gotenhafen,Germany
75943,kemal-batmaz,Kemal Batmaz,Türkiye,1954-09-01,Gjilan,Türkiye Kosovo
70068,sinan-bur,Sinan Bür,Türkiye,1950-11-15,Bursa,Türkiye
849,sepp-piontek,Sepp Piontek,Germany,,,
32050,ion-nunweiller,Ion Nunweiller,Romania,1936-01-09,Piatra Neamț,Romania
30967,ahmet-suat-ozyazici,Ahmet Suat Özyazıcı,Türkiye,1936-04-20,Trabzon,Türkiye
28491,tomislav-kaloperovic,Tomislav Kaloperovic,Serbia,1932-01-31,Obrenovac,Serbia
149681,sinan-oral,Sinan Oral,Türkiye,1952-11-27,Bursa,Türkiye
124882,muhtar-tucaltan,Muhtar Tuçaltan,Türkiye,1926-06-11,Bursa,Türkiye
128022,laszlo-szarvas,László Szarvas,Hungary,1940-10-07,,Hungary
97929,hasan-bora,Hasan Bora,Türkiye,1939-11-01,Kocaeli,Türkiye
45901,fethi-demircan,Fethi Demircan,Türkiye,1938-06-20,Elazig,Türkiye
5079,arif-erdem,Arif Erdem,Türkiye,1972-01-02,Istanbul,Türkiye
5214,kadir-ozcan,Kadir Özcan,Türkiye,1952-06-21,Trabzon,Türkiye
20942,fahrettin-genc,Fahrettin Genç,Türkiye,1953-02-04,Samsun,Türkiye
8015,turhan-ozyazanlar,Turhan Özyazanlar,Türkiye,1955-12-28,Ankara,Türkiye
36677,hikmet-sevim,Hikmet Sevim,Türkiye,1958-07-07,Sakarya,Türkiye
79867,fadil-kurt,Fadıl Kurt,Türkiye,1968-11-06,Istanbul,Türkiye
43496,vehbi-cevher,Vehbi Cevher,Türkiye,1957-05-15,Canakkale,Türkiye
58163,mehmet-cogum,Mehmet Çoğum,Türkiye,1983-02-05,Hatay,Türkiye
10411,mustafa-meteertem,Mustafa Meteertem,Türkiye,1961-11-08,Canakkale,Türkiye
49926,mehmet-ozdemir,Mehmet Özdemir,Türkiye,,,
40964,deniz-kolgu,Deniz Kolgu,Türkiye,1974-01-28,Istanbul,Türkiye
31855,ahmet-duman,Ahmet Duman,Türkiye,1957-04-10,Canakkale,Türkiye
3679,yavuz-incedal,Yavuz İncedal,Türkiye,1961-08-25,Konya,Türkiye
10472,oktay-cevik,Oktay Çevik,Türkiye,1955-08-20,Rize,Türkiye
92091,cem-pamiroglu,Cem Pamiroğlu,Türkiye,1957-09-17,Istanbul,Türkiye
26641,levent-devrim,Levent Devrim,Türkiye,1969-08-26,Hatay,Türkiye
7997,hayrettin-gumusdag,Hayrettin Gümüşdağ,Türkiye,1965-08-28,Ankara,Türkiye
69220,hurser-tekinoktay,Hürser Tekinoktay,Türkiye,1960-07-31,Istanbul,Türkiye
38836,senol-ustaomer,Şenol Ustaömer,Türkiye,1961-08-18,Trabzon,Türkiye
61208,erol-togay,Erol Togay,Türkiye,1950-02-01,Ankara,Türkiye
124228,gunay-kayarlar,Günay Kayarlar,Türkiye,1935-02-12,Istanbul,Türkiye
72407,kursat-tas,Kürşat Taş,Türkiye,1976-02-01,Denizli,Türkiye
6651,ali-yalcin,Ali Yalçın,Türkiye,1965-11-12,Denizli,Türkiye
122726,sukru-akar,Şükrü Akar,Türkiye,1974-06-25,Denizli,Türkiye
130749,cagdas-mavioglu,Çağdaş Mavioğlu,Türkiye,1977-01-01,Mugla,Türkiye
44286,bulent-ertugrul,Bülent Ertuğrul,Türkiye,1978-09-17,Denizli,Türkiye
109594,mustafa-gozlukaya,Mustafa Gözlükaya,Türkiye,1983-09-05,Denizli,Türkiye
56137,serhat-gulpinar,Serhat Gülpınar,Türkiye,1979-01-01,Tokat,Türkiye
6653,robert-prosinecki,Robert Prosinecki,Croatia,1969-01-12,Schwenningen,Croatia Serbia
49153,levent-kartop,Levent Kartop,Türkiye,1979-08-21,Denizli,Türkiye
26649,selahattin-dervent,Selahattin Dervent,Türkiye,1967-01-15,Manisa,Türkiye
10881,serdar-dayat,Serdar Dayat,Türkiye,1969-05-30,Istanbul,Türkiye Germany
18151,kenan-atik,Kenan Atik,Türkiye,1965-05-20,Denizli,Türkiye
1540,faruk-hadzibegic,Faruk Hadzibegic,Bosnia-Herzegovina,1957-10-07,Sarajevo,Bosnia-Herzegovina France
806,nurullah-saglam,Nurullah Sağlam,Türkiye,1966-01-28,Gaziantep,Türkiye
84631,melih-garipler,Melih Garipler,Türkiye,1941-03-27,Denizli,Türkiye
60114,omer-kaner,Ömer Kaner,Türkiye,1951-05-21,Istanbul,Türkiye Germany
49210,hasan-akcayli,Hasan Akçaylı,Türkiye,1950-11-21,Izmir,Türkiye
10367,bulent-under,Bülent Ünder,Türkiye,,,
13876,ozkan-sumer,Özkan Sümer,Türkiye,1940-11-20,Trabzon,Türkiye
108768,ilie-datcu,Ilie Datcu,Romania,1937-07-20,Țapu,Romania Türkiye
136078,mustafa-ozkula,Mustafa Özkula,Türkiye,,,Türkiye
73534,aytekin-yildirim,Aytekin Yıldırım,Türkiye,1984-01-01,Elazig,Türkiye
36761,faruk-turk,Faruk Türk,Türkiye,1970-04-20,Diyarbakir,Türkiye
37709,ramazan-erin,Ramazan Erin,Türkiye,1971-02-05,Diyarbakir,Türkiye
109508,oktay-kahraman,Oktay Kahraman,Türkiye,1980-09-01,Diyarbakir,Türkiye
72409,huseyin-kaya,Hüseyin Kaya,Türkiye,1976-07-01,Diyarbakir,Türkiye
98469,erol-yesilbas,Erol Yeşilbaş,Türkiye,1971-12-20,Agri,Türkiye
22847,seyithan-ozdas,Seyithan Özdaş,Türkiye,1964-01-01,Mardin,Türkiye
5213,murat-yigiter,Murat Yiğiter,Türkiye,1971-05-08,Bingöl,Türkiye
99800,rafet-iyem,Rafet İyem,Türkiye,1960-01-01,Diyarbakir,Türkiye
81835,enver-aylak,Enver Aylak,Türkiye,1965-02-01,Diyarbakir,Türkiye
22912,levent-numanoglu,Levent Numanoğlu,Türkiye,1956-03-06,Rize,Türkiye
21788,ali-ravci,Ali Ravci,Türkiye,1973-01-01,Malatya,Türkiye
20965,recep-bayik,Recep Bayık,Türkiye,1955-03-13,Diyarbakir,Türkiye
18468,kemal-zeydan,Kemal Zeydan,Türkiye,1966-08-02,Bitlis,Türkiye
87481,suat-demir,Suat Demir,Türkiye,1957-01-01,Diyarbakir,Türkiye
1652,oguz-cetin,Oğuz Çetin,Türkiye,1963-02-15,Sakarya,Türkiye
64081,ilyas-sazalan,İlyas Sazalan,Türkiye,1949-02-12,Izmir,Türkiye
123141,mehmet-emin-sevmis,Mehmet Emin Sevmiş,Türkiye,1945-01-01,Diyarbakir,Türkiye
134086,enver-urekli,Enver Ürekli,Türkiye,,,
142123,cahit-kargi,Cahit Kargı,Türkiye,1929-03-01,Diyarbakir,Türkiye
87566,turan-agalday,Turan Ağalday,Türkiye,1938-04-03,Malatya,Türkiye
71386,mustafa-sarigul,Mustafa Sarıgül,Türkiye,1972-07-10,Istanbul,Türkiye
49296,bulent-yenihayat,Bülent Yenihayat,Türkiye,1975-09-21,Istanbul,Türkiye
38320,alaettin-tutas,Alaettin Tutaş,Türkiye,1965-09-18,Elazig,Türkiye
86361,ramazan-celik,Ramazan Çelik,Türkiye,1984-06-25,Adana,Türkiye
19092,cafer-aydin,Cafer Aydın,Türkiye,1971-11-17,Corum,Türkiye
96492,kenan-kamac,Kenan Kamac,Türkiye,1964-01-29,Elazig,Türkiye
88319,umit-tekoglu,Ümit Tekoğlu,Türkiye,1975-07-31,Elazig,Türkiye
22388,orhan-kaynak,Orhan Kaynak,Türkiye,1970-03-01,Adana,Türkiye
22411,sefer-yilmaz,Sefer Yılmaz,Türkiye,1969-01-22,Bursa,Türkiye
60149,muammer-surmeli,Muammer Sürmeli,Türkiye,1973-07-30,Izmir,Türkiye
10917,ogun-temizkanoglu,Ogün Temizkanoğlu,Türkiye,1969-10-06,Hamm,Türkiye Germany
1097,trond-sollied,Trond Sollied,Norway,1959-04-29,Mo i Rana,Norway
30992,saban-yildirim,Şaban Yıldırım,Türkiye,1970-01-25,Sakarya,Türkiye
35830,omer-faruk-gokce,Ömer Faruk Gökçe,Türkiye,1962-07-27,Elazig,Türkiye
32366,hasan-ozer,Hasan Özer,Türkiye,1974-10-01,Siirt,Türkiye
17006,mustafa-aksu,Mustafa Aksu,Türkiye,1959-07-01,Elazig,Türkiye
6371,serafettin-tutas,Şerafettin Tutaş,Türkiye,1955-02-05,Elazig,Türkiye
13282,mehmet-sahan,Mehmet Şahan,Türkiye,1958-01-01,Gaziantep,Türkiye
86448,ahmet-gul,Ahmet Gül,Türkiye,1946-08-06,Elazig,Türkiye
