team,gameweek,week_start,avg_score,avg_score_pct,n_articles,n_relevant
Genclerbirligi,2025-W50,2025-12-08,3.143,78.6,14,13
Genclerbirligi,2025-W51,2025-12-15,0.0,0.0,9,3
Genclerbirligi,2026-W02,2026-01-05,0.0,0.0,2,0
Genclerbirligi,2026-W05,2026-01-26,0.0,0.0,2,0
Genclerbirligi,2026-W06,2026-02-02,0.0,0.0,1,0
Genclerbirligi,2026-W07,2026-02-09,2.3,57.5,10,6
Genclerbirligi,2026-W08,2026-02-16,0.222,5.6,18,2
Genclerbirligi,2026-W09,2026-02-23,0.0,0.0,1,0
Genclerbirligi,2026-W10,2026-03-02,1.6,40.0,25,11
Genclerbirligi,2026-W11,2026-03-09,0.0,0.0,1,0
Genclerbirligi,2026-W12,2026-03-16,0.0,0.0,2,0
Genclerbirligi,2026-W14,2026-03-30,0.0,0.0,4,0
Genclerbirligi,2026-W15,2026-04-06,0.0,0.0,5,0
Genclerbirligi,2026-W16,2026-04-13,1.652,41.3,23,12
Genclerbirligi,2026-W17,2026-04-20,0.0,0.0,1,0
Goztep,2025-W27,2025-06-30,0.0,0.0,3,0
Goztep,2025-W29,2025-07-14,0.0,0.0,1,0
Goztep,2025-W32,2025-08-04,0.0,0.0,1,0
Goztep,2025-W34,2025-08-18,0.0,0.0,1,0
Goztep,2025-W38,2025-09-15,0.0,0.0,3,0
Goztep,2025-W39,2025-09-22,0.0,0.0,3,0
Goztep,2025-W41,2025-10-06,0.0,0.0,2,0
Goztep,2025-W42,2025-10-13,0.0,0.0,4,0
Goztep,2025-W43,2025-10-20,0.0,0.0,3,0
Goztep,2025-W44,2025-10-27,0.0,0.0,2,0
Goztep,2025-W45,2025-11-03,0.667,16.7,3,1
Goztep,2025-W47,2025-11-17,0.0,0.0,1,0
Goztep,2025-W48,2025-11-24,0.0,0.0,1,0
Goztep,2025-W49,2025-12-01,0.0,0.0,1,0
Goztep,2025-W50,2025-12-08,4.0,100.0,2,2
Goztep,2025-W51,2025-12-15,3.0,75.0,8,7
Goztep,2025-W52,2025-12-22,4.0,100.0,1,1
Goztep,2026-W02,2026-01-05,0.0,0.0,1,0
Goztep,2026-W04,2026-01-19,0.0,0.0,6,0
Goztep,2026-W05,2026-01-26,0.5,12.5,6,4
Goztep,2026-W06,2026-02-02,0.0,0.0,1,0
Goztep,2026-W07,2026-02-09,0.333,8.3,3,1
Goztep,2026-W08,2026-02-16,0.0,0.0,6,0
Goztep,2026-W09,2026-02-23,0.0,0.0,8,0
Goztep,2026-W10,2026-03-02,0.0,0.0,3,0
Goztep,2026-W11,2026-03-09,0.0,0.0,1,0
Goztep,2026-W14,2026-03-30,0.0,0.0,2,0
Goztep,2026-W15,2026-04-06,0.0,0.0,5,0
Goztep,2026-W16,2026-04-13,0.0,0.0,3,0
Karagumruk,2025-W27,2025-06-30,0.0,0.0,6,1
Karagumruk,2025-W30,2025-07-21,0.0,0.0,1,0
Karagumruk,2025-W33,2025-08-11,0.0,0.0,3,0
Karagumruk,2025-W34,2025-08-18,0.0,0.0,3,0
Karagumruk,2025-W38,2025-09-15,0.0,0.0,2,0
Karagumruk,2025-W39,2025-09-22,0.0,0.0,2,0
Karagumruk,2025-W40,2025-09-29,0.0,0.0,1,0
Karagumruk,2025-W42,2025-10-13,0.0,0.0,3,0
Karagumruk,2025-W43,2025-10-20,0.0,0.0,1,0
Karagumruk,2025-W44,2025-10-27,1.286,32.1,21,7
Karagumruk,2025-W45,2025-11-03,0.5,12.5,4,1
Karagumruk,2025-W49,2025-12-01,4.0,100.0,5,5
Karagumruk,2025-W50,2025-12-08,4.0,100.0,3,3
Karagumruk,2025-W51,2025-12-15,4.0,100.0,1,1
Karagumruk,2025-W52,2025-12-22,4.0,100.0,1,1
Karagumruk,2026-W01,2025-12-29,0.167,4.2,18,2
Karagumruk,2026-W04,2026-01-19,0.0,0.0,2,0
Karagumruk,2026-W05,2026-01-26,0.0,0.0,2,0
Karagumruk,2026-W06,2026-02-02,0.0,0.0,1,0
Karagumruk,2026-W07,2026-02-09,4.0,100.0,1,1
Karagumruk,2026-W08,2026-02-16,0.0,0.0,1,0
Karagumruk,2026-W09,2026-02-23,0.0,0.0,3,0
Karagumruk,2026-W10,2026-03-02,1.667,41.7,3,2
Karagumruk,2026-W11,2026-03-09,2.333,58.3,3,2
Karagumruk,2026-W12,2026-03-16,0.0,0.0,3,0
Karagumruk,2026-W14,2026-03-30,0.0,0.0,1,0
Karagumruk,2026-W15,2026-04-06,0.0,0.0,1,0
Karagumruk,2026-W16,2026-04-13,0.0,0.0,2,1
Karagumruk,2026-W17,2026-04-20,0.0,0.0,1,0
Kasimpasa,2025-W40,2025-09-29,1.0,25.0,3,1
Kasimpasa,2025-W44,2025-10-27,3.0,75.0,1,1
Kasimpasa,2025-W45,2025-11-03,0.0,0.0,1,0
Kasimpasa,2025-W47,2025-11-17,0.0,0.0,1,0
Kasimpasa,2025-W48,2025-11-24,0.0,0.0,2,0
Kasimpasa,2025-W49,2025-12-01,1.92,48.0,25,15
Kasimpasa,2025-W50,2025-12-08,2.0,50.0,2,1
Kasimpasa,2025-W51,2025-12-15,3.0,75.0,1,1
Kasimpasa,2025-W52,2025-12-22,0.0,0.0,2,0
Kasimpasa,2026-W01,2025-12-29,0.0,0.0,1,0
Kasimpasa,2026-W02,2026-01-05,0.0,0.0,2,0
Kasimpasa,2026-W03,2026-01-12,0.0,0.0,5,0
Kasimpasa,2026-W04,2026-01-19,0.0,0.0,2,0
Kasimpasa,2026-W05,2026-01-26,0.4,10.0,5,2
Kasimpasa,2026-W06,2026-02-02,0.0,0.0,2,0
Kasimpasa,2026-W07,2026-02-09,1.0,25.0,2,1
Kasimpasa,2026-W08,2026-02-16,0.0,0.0,2,0
Kasimpasa,2026-W09,2026-02-23,1.167,29.2,18,12
Kasimpasa,2026-W10,2026-03-02,0.667,16.7,6,3
Kasimpasa,2026-W12,2026-03-16,0.0,0.0,2,0
Kasimpasa,2026-W14,2026-03-30,0.0,0.0,1,0
Kasimpasa,2026-W16,2026-04-13,0.0,0.0,2,0
Kayserispor,2025-W28,2025-07-07,0.0,0.0,1,0
Kayserispor,2025-W33,2025-08-11,0.0,0.0,1,0
Kayserispor,2025-W35,2025-08-25,0.0,0.0,1,0
Kayserispor,2025-W37,2025-09-08,0.0,0.0,1,0
Kayserispor,2025-W39,2025-09-22,1.25,31.2,4,2
Kayserispor,2025-W40,2025-09-29,1.5,37.5,2,1
Kayserispor,2025-W41,2025-10-06,0.84,21.0,25,9
Kayserispor,2025-W42,2025-10-13,0.286,7.1,7,1
Kayserispor,2025-W43,2025-10-20,0.0,0.0,1,0
Kayserispor,2025-W48,2025-11-24,3.083,77.1,12,10
Kayserispor,2025-W49,2025-12-01,0.0,0.0,1,0
Kayserispor,2026-W03,2026-01-12,0.0,0.0,3,0
Kayserispor,2026-W04,2026-01-19,0.0,0.0,3,0
Kayserispor,2026-W05,2026-01-26,1.75,43.8,4,2
Kayserispor,2026-W06,2026-02-02,4.0,100.0,1,1
Kayserispor,2026-W07,2026-02-09,2.458,61.5,24,22
Kayserispor,2026-W08,2026-02-16,0.0,0.0,2,0
Kayserispor,2026-W09,2026-02-23,0.919,23.0,37,14
Kayserispor,2026-W10,2026-03-02,0.0,0.0,2,0
Kayserispor,2026-W11,2026-03-09,0.0,0.0,4,0
Kayserispor,2026-W12,2026-03-16,0.0,0.0,2,0
Kayserispor,2026-W14,2026-03-30,0.0,0.0,3,0
Kayserispor,2026-W15,2026-04-06,0.667,16.7,3,1
Kayserispor,2026-W16,2026-04-13,4.0,100.0,1,1
Kayserispor,2026-W17,2026-04-20,1.0,25.0,2,1
Kocaelispor,2025-W34,2025-08-18,0.0,0.0,1,0
Kocaelispor,2025-W35,2025-08-25,0.0,0.0,2,1
Kocaelispor,2025-W38,2025-09-15,1.0,25.0,1,1
Kocaelispor,2025-W39,2025-09-22,0.0,0.0,1,0
Kocaelispor,2025-W40,2025-09-29,0.0,0.0,1,0
Kocaelispor,2025-W41,2025-10-06,2.0,50.0,2,1
Kocaelispor,2025-W42,2025-10-13,0.75,18.8,4,1
Kocaelispor,2025-W44,2025-10-27,0.0,0.0,1,0
Kocaelispor,2025-W45,2025-11-03,1.6,40.0,5,3
Kocaelispor,2025-W47,2025-11-17,0.0,0.0,3,0
Kocaelispor,2025-W48,2025-11-24,0.0,0.0,1,1
Kocaelispor,2025-W49,2025-12-01,1.333,33.3,3,1
Kocaelispor,2025-W50,2025-12-08,0.0,0.0,1,0
Kocaelispor,2025-W51,2025-12-15,0.0,0.0,3,0
Kocaelispor,2025-W52,2025-12-22,0.0,0.0,2,0
Kocaelispor,2026-W01,2025-12-29,0.0,0.0,2,0
Kocaelispor,2026-W03,2026-01-12,0.0,0.0,1,0
Kocaelispor,2026-W04,2026-01-19,0.0,0.0,2,0
Kocaelispor,2026-W05,2026-01-26,0.0,0.0,4,0
Kocaelispor,2026-W06,2026-02-02,0.0,0.0,3,0
Kocaelispor,2026-W07,2026-02-09,0.0,0.0,5,0
Kocaelispor,2026-W08,2026-02-16,0.0,0.0,1,0
Kocaelispor,2026-W09,2026-02-23,0.0,0.0,5,0
Kocaelispor,2026-W10,2026-03-02,1.5,37.5,2,1
Kocaelispor,2026-W11,2026-03-09,0.333,8.3,9,1
Kocaelispor,2026-W12,2026-03-16,0.0,0.0,1,0
Kocaelispor,2026-W13,2026-03-23,0.0,0.0,1,0
Kocaelispor,2026-W14,2026-03-30,0.062,1.6,32,2
Kocaelispor,2026-W15,2026-04-06,0.0,0.0,13,0
Kocaelispor,2026-W16,2026-04-13,0.889,22.2,9,2
Konyaspor,2025-W27,2025-06-30,4.0,100.0,1,1
Konyaspor,2025-W39,2025-09-22,2.0,50.0,4,2
Konyaspor,2025-W40,2025-09-29,0.0,0.0,1,0
Konyaspor,2025-W42,2025-10-13,1.0,25.0,3,1
Konyaspor,2025-W43,2025-10-20,1.778,44.4,9,5
Konyaspor,2025-W44,2025-10-27,0.75,18.8,4,2
Konyaspor,2025-W45,2025-11-03,1.324,33.1,34,18
Konyaspor,2025-W48,2025-11-24,2.0,50.0,4,2
Konyaspor,2025-W49,2025-12-01,0.667,16.7,3,1
Konyaspor,2025-W51,2025-12-15,1.4,35.0,5,2
Konyaspor,2026-W01,2025-12-29,0.0,0.0,1,0
Konyaspor,2026-W02,2026-01-05,0.0,0.0,2,0
Konyaspor,2026-W03,2026-01-12,0.0,0.0,1,0
Konyaspor,2026-W04,2026-01-19,1.4,35.0,5,4
Konyaspor,2026-W05,2026-01-26,1.556,38.9,9,5
Konyaspor,2026-W06,2026-02-02,1.686,42.1,35,19
Konyaspor,2026-W08,2026-02-16,0.429,10.7,7,1
Konyaspor,2026-W10,2026-03-02,4.0,100.0,1,1
Konyaspor,2026-W11,2026-03-09,0.0,0.0,1,0
Konyaspor,2026-W13,2026-03-23,0.0,0.0,4,0
Konyaspor,2026-W14,2026-03-30,0.0,0.0,3,0
Konyaspor,2026-W15,2026-04-06,0.0,0.0,1,0
Konyaspor,2026-W16,2026-04-13,0.0,0.0,3,0
Rizespor,2025-W28,2025-07-07,0.0,0.0,1,0
Rizespor,2025-W32,2025-08-04,0.0,0.0,1,0
Rizespor,2025-W35,2025-08-25,0.0,0.0,1,0
Rizespor,2025-W39,2025-09-22,0.0,0.0,1,0
Rizespor,2025-W40,2025-09-29,2.0,50.0,3,2
Rizespor,2025-W42,2025-10-13,0.0,0.0,1,0
Rizespor,2025-W48,2025-11-24,2.929,73.2,28,22
Rizespor,2025-W49,2025-12-01,0.125,3.1,24,3
Rizespor,2025-W50,2025-12-08,0.0,0.0,1,0
Rizespor,2025-W51,2025-12-15,0.0,0.0,3,0
Rizespor,2025-W52,2025-12-22,0.0,0.0,1,1
Rizespor,2026-W01,2025-12-29,0.0,0.0,2,0
Rizespor,2026-W03,2026-01-12,0.0,0.0,1,0
Rizespor,2026-W04,2026-01-19,0.0,0.0,1,0
Rizespor,2026-W05,2026-01-26,0.0,0.0,3,0
Rizespor,2026-W06,2026-02-02,0.0,0.0,4,0
Rizespor,2026-W07,2026-02-09,0.0,0.0,2,0
Rizespor,2026-W08,2026-02-16,0.0,0.0,1,0
Rizespor,2026-W09,2026-02-23,2.0,50.0,3,2
Rizespor,2026-W10,2026-03-02,0.0,0.0,2,0
Rizespor,2026-W11,2026-03-09,0.0,0.0,2,0
Rizespor,2026-W16,2026-04-13,1.364,34.1,11,5
Rizespor,2026-W17,2026-04-20,0.0,0.0,1,0
Samsunspor,2025-W35,2025-08-25,0.0,0.0,1,0
Samsunspor,2025-W36,2025-09-01,0.0,0.0,1,0
Samsunspor,2025-W40,2025-09-29,0.0,0.0,1,0
Samsunspor,2025-W41,2025-10-06,0.0,0.0,1,0
Samsunspor,2025-W43,2025-10-20,0.0,0.0,7,0
Samsunspor,2025-W45,2025-11-03,0.0,0.0,2,0
Samsunspor,2025-W46,2025-11-10,0.0,0.0,4,0
Samsunspor,2025-W47,2025-11-17,1.5,37.5,2,1
Samsunspor,2025-W48,2025-11-24,0.0,0.0,1,0
Samsunspor,2025-W49,2025-12-01,0.0,0.0,3,0
Samsunspor,2025-W50,2025-12-08,0.0,0.0,3,0
Samsunspor,2025-W51,2025-12-15,0.0,0.0,1,0
Samsunspor,2025-W52,2025-12-22,1.0,25.0,2,1
Samsunspor,2026-W02,2026-01-05,0.0,0.0,3,0
Samsunspor,2026-W04,2026-01-19,0.0,0.0,1,0
Samsunspor,2026-W05,2026-01-26,2.0,50.0,2,2
Samsunspor,2026-W07,2026-02-09,1.511,37.8,47,24
Samsunspor,2026-W08,2026-02-16,0.571,14.3,14,3
Samsunspor,2026-W09,2026-02-23,0.091,2.3,11,2
Samsunspor,2026-W10,2026-03-02,0.0,0.0,6,2
Samsunspor,2026-W11,2026-03-09,0.0,0.0,6,0
Samsunspor,2026-W12,2026-03-16,0.0,0.0,4,0
Samsunspor,2026-W13,2026-03-23,0.0,0.0,5,0
Samsunspor,2026-W14,2026-03-30,0.0,0.0,2,0
Samsunspor,2026-W15,2026-04-06,1.667,41.7,3,2
Samsunspor,2026-W16,2026-04-13,0.0,0.0,1,0
Samsunspor,2026-W17,2026-04-20,0.0,0.0,1,0
Trabzonspor,2025-W27,2025-06-30,0.0,0.0,1,0
Trabzonspor,2025-W28,2025-07-07,0.0,0.0,1,0
Trabzonspor,2025-W32,2025-08-04,4.0,100.0,1,1
Trabzonspor,2025-W33,2025-08-11,3.0,75.0,1,1
Trabzonspor,2025-W34,2025-08-18,0.0,0.0,1,0
Trabzonspor,2025-W35,2025-08-25,0.0,0.0,1,0
Trabzonspor,2025-W36,2025-09-01,2.75,68.8,4,3
Trabzonspor,2025-W40,2025-09-29,4.0,100.0,2,2
Trabzonspor,2025-W43,2025-10-20,0.0,0.0,1,0
Trabzonspor,2025-W44,2025-10-27,0.0,0.0,2,0
Trabzonspor,2025-W45,2025-11-03,0.0,0.0,3,0
Trabzonspor,2025-W46,2025-11-10,0.0,0.0,1,0
Trabzonspor,2025-W48,2025-11-24,0.0,0.0,2,0
Trabzonspor,2025-W49,2025-12-01,0.0,0.0,2,0
Trabzonspor,2025-W50,2025-12-08,0.0,0.0,3,0
Trabzonspor,2025-W51,2025-12-15,0.0,0.0,2,0
Trabzonspor,2025-W52,2025-12-22,0.0,0.0,2,0
Trabzonspor,2026-W01,2025-12-29,0.0,0.0,1,0
Trabzonspor,2026-W02,2026-01-05,0.0,0.0,4,0
Trabzonspor,2026-W03,2026-01-12,0.0,0.0,3,0
Trabzonspor,2026-W04,2026-01-19,0.0,0.0,8,0
Trabzonspor,2026-W05,2026-01-26,0.0,0.0,1,0
Trabzonspor,2026-W06,2026-02-02,0.0,0.0,3,0
Trabzonspor,2026-W07,2026-02-09,0.5,12.5,4,1
Trabzonspor,2026-W08,2026-02-16,0.0,0.0,3,0
Trabzonspor,2026-W09,2026-02-23,0.0,0.0,2,0
Trabzonspor,2026-W10,2026-03-02,0.0,0.0,1,0
Trabzonspor,2026-W11,2026-03-09,0.364,9.1,11,2
Trabzonspor,2026-W14,2026-03-30,0.0,0.0,7,0
Trabzonspor,2026-W15,2026-04-06,0.0,0.0,2,0
Trabzonspor,2026-W16,2026-04-13,0.0,0.0,7,0
Trabzonspor,2026-W17,2026-04-20,0.0,0.0,4,0
